18849946,麟游互动100%股权
1719272,全部置出资产和置入资产
8392981,交易对方持有的国电光伏90%的股权
1625075,华炜科技100%的股权
1747126,塔中矿业100%股权
1878949,杭州妙聚网络科技有限公司100%股权、上海灵娱网络科技有限公司100%股权
19164019,礼多多100%股权
1843546,全部置出资产和置入资产
1584131,翔通动漫100%股权
16865570,拟置入股权类资产及拟置入土地类资产的合称
15524452,交易对方持有的极光网络90%股权
1714045,力鼎银科持有的吉林康达85%股权以及王宇红持有的宁夏吉峰41%股权
10793726,新世达100%的股权
2359312,通威太阳能（合肥）有限公司100%股权
2365568,北京艾莱发喜食品有限公司90%股权
1231195,本次交易涉及的东升路和北联市场两处轻纺交易市场资产的合称及相应的预收租金、保证金等款项
1504926,湖南天雁机械有限责任公司100%的股权
15943015,山东世纪缘珠宝首饰有限公司100%股权
16277523,睿智化学100%股权
1236893,张裕购买的恒丰银行定向增发的3.40亿股股份
277255,昆ft迈致治具科技有限公司75%股权
1568221,中煤科工集团重庆研究院有限公司100%股权、中煤科工集团西安研究院有限公司100%股权和中煤科工集团北京华宇工程有限公司100%股权
16494966,上海鑫燕隆汽车装备制造有限公司100%股权
15943423,幻想悦游、合润传媒
23599,广传媒持有的广报经营100%股权、大洋传媒100%股权及新媒体公司100%股权
1587301,华工百川100%的股权
285363,商业城所其持有的辽宁物流有限公司99.94%股权和沈阳安立置业经营有限责任公司100%股权
19334177,科诺铝业95.3235%股权
1573350,北京嘉和一品企业管理股份有限公司100%的股权
322225,宋正兴、叶春娥、宋丽娜、立业投资、添惠投资、福兴投资、嘉明商贸、同航投资持有的亿
9023766,新华化工、兴创源投资、新昊投资持有的新泰材料100%股份
2261087,浙江雍竺实业有限公司51%的股权以及浙江广厦东金投资有限公司100%的股权
897537,拟购买的交易对方所持的高阳捷迅63.649%的股权
1900567,西乌珠穆沁旗银漫矿业有限责任公司100%股权、正镶白旗乾金达矿业有限责任公司100%股权
1771971,昆吾九鼎100%股权
1239571,上投房产100%股权和通达房产100%股权
1070003,富华宇祺53.21%股权
343956,交易对方持有的蓝色火焰100%的股份
19231392,广东昇辉电子控股有限公司100%股权
968007,黄伟基和黄焕兰合计持有的科源电气70%的股权
16264426,武汉悦然心动网络科技股份有限公司
16150088,新辉开100%股权
16344439,国联环保全部资产及负债、惠联热电25%股权、友联热电25%股权
676041,江苏考普乐新材料股份有限公司100%股权
16819434,礼多多100%股权
383558,湖南鸿鹰生物科技有限公司75%股权
2274799,值尚互动100%股权
1093721,交易对方合计持有的艾迪尔80%的股权
728863,合力泰100%的股权
1890331,江苏九龙汽车制造有限公司49%股权
16793951,盾安新能源100%股权
1822429,江阴长电先进封装有限公司16.188%的股权
14761177,ft东实杰生物科技股份有限公司85%股权
20237487,南京江原安迪科正电子研究发展有限公司
18872287,赛英科技100%股权
16398230,六捷科技55.13%股权
15568403,交易对方分别持有的优壹电商100.00%股权和持有的百伦科技84.6134%股权
341829,长春天成100%股权和北京招通致晟100%股权
16388489,润泰供应链51%的股权
15681780,广东科捷龙机器人有限公司等6名股东持有广东宝乐机器人股份有限公司100.00%的股权
16360422,中联畅想（深圳）网络科技有限公司
85920,通葡股份通过增资并受让股权获得的九润源51%股权
14212753,东方拓宇100%股权
1819665,深圳市创世纪机械有限公司100%股权
18845564,共青城浩翔等6名交易对方合计持有的君天恒讯100%股权
14673544,上海金东唐科技股份有限公司100.00%股权
9895372,大梁矿业100%股权、青海锂业100%股权
18820414,天津安埔胜利石油工程技术有限公司100%股权
