18849946,周利飞、廖鹏、潘悦然、李璞、杜川、欧阳志羽6名自然人
1719272,首钢总公司
9901889,瑞福锂业的全体股东
9901889,查大兵、潘增刚、何荣鑫、吴昌瑞、金浩、肖志辉、李正坤、南通顺恒等八名认购对象
9901889,本次重大资产重组的交易对方与募集配套资金交易对方的合称
8392981,国电科技环保集团股份有限公司，是一家在香港联交所上市的境内股份有限公司，股票代码为01296.HK
2216381,中国医化产业发展集团有限公司、手心香港制药有限公司
19164019,刘世红、广西黑五类食品集团有限责任公司、杨泽、北京东方华盖创业投资有限公司、宁波鼎锋明德致知投资合伙企业(有限合伙)、宁波鼎锋海川投资管理中心(有限合伙)、深圳海德恒润财经咨询有限公司、上海米堤贸易有限公司、南京长茂宏懿股权投资基金合伙企业(有限合伙)、李洪波、北京熙信永辉投资中心（有限合伙）、杭州小咖股权投资合伙企业（有限合伙）、兴业全球基金－上海银行－兴全基石6号特定多客户资产管理计划、北京华盖卓信股权投资合伙企业（有限合伙）、宁波梅山保税港区蕴仁投资合伙企业（有限合伙）、宁波鼎锋明德正心投资合伙企业（有限合伙）、宁波鼎锋海川投资管理中心（有限合伙）——鼎锋海川新三板1号基金、浙商证券资管－国泰君安－浙商金惠新三板启航3号集合资产管理计划、恒天中岩投资管理有限公司、刘世恒、邵强、郭宏亮、高振玲、樊洁、卢星、高建生、汪志华、曹敬琳、李剑明、陈仲华、刘双、粟以能、江小玲、吉慧平、郭懿颖、颜堉林、徐凯、黄娇
922319,汇泰集团、鲁北集团和王建忠
333683,上海现代建筑设计（集团）有限公司
16394845,中国信达、淮矿集团
1584131,标的资产翔通动漫的股东四川联尔、天厚地德、翔运通达以及配套融资认购方杭州旗吉。
16865570,上海电气拟进行发行股份购买资产并募集配套资金的交易对方，其中发行股份购买资产交易对方指电气总公司；募集配套资金的交易对方指包括电气总公司、国盛投资在内的不超过10名特定投资者
15524452,代志立、李经伟、符志斌、樟树市浩基投资管理中心（有限合伙）、西藏泰富文化传媒有限公司
308996,上海鼎亮星诚投资中心（有限合伙）
10793726,朱朋儿、程爱娣、厉建华、朱青玲、朱世范
297724,创冠香港，南海城投
2365568,北京艾莱发喜食品有限公司90%股权转让方
20239097,VibrantOakLimited，中文名称为“明毅有限公司”
1504926,中国长安汽车集团股份有限公司
15943015,韩文波、韩文红、济南亿年、前海力天、杭州访茗、贾海燕、张春丽、邹亚军
16277523,CGHK、睿昀投资、睿钊投资、MegaStar、张天星、曾宪经
