18849946,北京麟游互动科技有限公司
1833439,西安嘉业航空科技有限公司
9901889,ft东瑞福锂业有限公司
12001171,浦星公司、双创公司
8392981,国电光伏有限公司
1625075,广州华炜科技股份有限公司，后改制为广州华炜科技有限公司
2216381,浙江手心制药有限公司和佛山手心制药有限公司
1678043,华信天线、佳利电子
1878949,杭州妙聚网络科技有限公司和上海灵娱网络科技有限公司
19164019,上海礼多多电子商务股份有限公司
922319,ft东金盛海洋资源开发有限公司，本次发行股份购买资产的标的公司
1843546,中铁山桥、中铁宝桥、中铁科工及中铁装备
16394845,淮矿地产有限责任公司
16865570,上海集优、自仪泰雷兹及电气置业
15524452,上海极光网络科技有限公司
1714045,吉林康达和宁夏吉峰
6100240,冉十科技、视科传媒
308996,易生科技（北京）有限公司
10793726,宁波新世达精密机械有限公司
2365568,北京艾莱发喜食品有限公司
20239097,JoyCityPropertyLimited，中文名称为“大悦城地产有限公司”
15943015,山东世纪缘珠宝首饰有限公司
16277523,上海睿智化学研究有限公司
16332515,怡创科技、海通天线、嘉瑞科技、驰达飞机
1236893,恒丰银行股份有限公司
277255,昆ft迈致治具科技有限公司
1568221,中煤科工集团重庆研究院有限公司、中煤科工集团西安研究院有限公司和中煤科工集团北京华宇工程有限公司
20302659,成都必控科技股份有限公司（现已更名为“成都必控科技有限责任公司”）
2332142,广州邦讯信息系统有限公司
16494966,上海鑫燕隆汽车装备制造有限公司
16494966,大信会计师事务所为本次交易标的公司鑫燕隆出具的文号为“大信审字[2017]第2-01201号”的审计报告
15943423,幻想悦游、合润传媒
12019278,广州邦讯信息系统有限公司
1678567,牡丹江友搏药业股份有限公司
15346868,深圳市浩能科技有限公司
1587301,广州华工百川科技股份有限公司
19334177,宁波科诺铝业股份有限公司，股票代码：832210.OC
322225,江苏亿金环保科技股份有限公司
9023766,江苏新泰材料科技股份有限公司
1900567,西乌珠穆沁旗银漫矿业有限责任公司、正镶白旗乾金达矿业有限责任公司
1771971,昆吾九鼎投资管理有限公司
1239571,上投房产和通达房产
1070003,北京富华宇祺信息技术有限公司
343956,广东百合蓝色火焰文化传媒股份有限公司
19231392,广东昇辉电子控股有限公司
968007,广东科源电气有限公司，前身为“佛ft市科源电气有限公司”
16264426,武汉悦然心动网络科技股份有限公司
16150088,新辉开科技（深圳）有限公司
16665031,通润达、富润达
16444502,广州市奥威亚电子科技有限公司
16819434,上海礼多多电子商务股份有限公司
1244107,南京生化、安徽生化和红太阳国际贸易
2274799,深圳市值尚互动科技有限公司
1062129,赣州市德普特科技有限公司
1139742,博达瑞恒和西油联合
1093721,江苏艾迪尔医疗科技股份有限公司
728863,江西合力泰科技股份有限公司
1871575,南方银谷科技有限公司
